year,season,time,valid_time,t2m
2020,winter,00:00:00,2020-05-18 16:21:05.934065920,5.292536454835165
2020,winter,01:00:00,2020-05-18 17:21:05.934065920,5.236153401428572
2020,winter,02:00:00,2020-05-18 18:21:05.934065920,5.183585348791208
2020,winter,03:00:00,2020-05-18 19:21:05.934065920,5.07313721932967
2020,winter,04:00:00,2020-05-18 20:21:05.934065920,4.999956722307693
2020,winter,05:00:00,2020-05-18 21:21:05.934065920,4.9385164721978025
2020,winter,06:00:00,2020-05-18 22:21:05.934065920,4.886471590714286
2020,winter,07:00:00,2020-05-18 23:21:05.934065920,4.8209533817417585
2020,winter,08:00:00,2020-05-19 00:21:05.934065920,4.839068065351648
2020,winter,09:00:00,2020-05-19 01:21:05.934065920,5.014913711758242
2020,winter,10:00:00,2020-05-19 02:21:05.934065920,5.51093502
2020,winter,11:00:00,2020-05-19 03:21:05.934065920,6.108349815824175
2020,winter,12:00:00,2020-05-19 04:21:05.934065920,6.543598892307693
2020,winter,13:00:00,2020-05-19 05:21:05.934065920,6.8484554065934065
2020,winter,14:00:00,2020-05-19 06:21:05.934065920,6.9764011802197805
2020,winter,15:00:00,2020-05-19 07:21:05.934065920,6.869523946153847
2020,winter,16:00:00,2020-05-19 08:21:05.934065920,6.565276448241757
2020,winter,17:00:00,2020-05-19 09:21:05.934065920,6.185087781318681
2020,winter,18:00:00,2020-05-19 10:21:05.934065920,5.919223993736263
2020,winter,19:00:00,2020-05-19 11:21:05.934065920,5.790626290549451
2020,winter,20:00:00,2020-05-19 12:21:05.934065920,5.641201494065934
2020,winter,21:00:00,2020-05-19 13:21:05.934065920,5.52999406923077
2020,winter,22:00:00,2020-05-19 14:21:05.934065920,5.415242616373627
2020,winter,23:00:00,2020-05-19 15:21:05.934065920,5.382069011208792
2020,spring,00:00:00,2020-04-15 12:00:00.000000000,6.883562191076088
2020,spring,01:00:00,2020-04-15 13:00:00.000000000,6.580939245108696
2020,spring,02:00:00,2020-04-15 14:00:00.000000000,6.285154899076088
2020,spring,03:00:00,2020-04-15 15:00:00.000000000,6.019965133913043
2020,spring,04:00:00,2020-04-15 16:00:00.000000000,5.854087485978261
2020,spring,05:00:00,2020-04-15 17:00:00.000000000,5.977025553043478
2020,spring,06:00:00,2020-04-15 18:00:00.000000000,6.4537340113043475
2020,spring,07:00:00,2020-04-15 19:00:00.000000000,7.319546887391304
2020,spring,08:00:00,2020-04-15 20:00:00.000000000,8.478885770108695
2020,spring,09:00:00,2020-04-15 21:00:00.000000000,9.6522946
2020,spring,10:00:00,2020-04-15 22:00:00.000000000,10.637847883695652
2020,spring,11:00:00,2020-04-15 23:00:00.000000000,11.467283821739132
2020,spring,12:00:00,2020-04-16 00:00:00.000000000,12.03785904673913
2020,spring,13:00:00,2020-04-16 01:00:00.000000000,12.408822834782608
2020,spring,14:00:00,2020-04-16 02:00:00.000000000,12.602970326086956
2020,spring,15:00:00,2020-04-16 03:00:00.000000000,12.619226872826086
2020,spring,16:00:00,2020-04-16 04:00:00.000000000,12.316410242391305
2020,spring,17:00:00,2020-04-16 05:00:00.000000000,11.775227472826087
2020,spring,18:00:00,2020-04-16 06:00:00.000000000,10.98296189021739
2020,spring,19:00:00,2020-04-16 07:00:00.000000000,9.987008852173913
2020,spring,20:00:00,2020-04-16 08:00:00.000000000,8.98965986847826
2020,spring,21:00:00,2020-04-16 09:00:00.000000000,8.263943857608696
2020,spring,22:00:00,2020-04-16 10:00:00.000000000,7.687291659782608
2020,spring,23:00:00,2020-04-16 11:00:00.000000000,7.256754996739131
2020,summer,00:00:00,2020-07-16 12:00:00.000000000,12.90682982826087
2020,summer,01:00:00,2020-07-16 13:00:00.000000000,12.681933839130435
2020,summer,02:00:00,2020-07-16 14:00:00.000000000,12.465872092391304
2020,summer,03:00:00,2020-07-16 15:00:00.000000000,12.326414695652174
2020,summer,04:00:00,2020-07-16 16:00:00.000000000,12.262431269565218
2020,summer,05:00:00,2020-07-16 17:00:00.000000000,12.399226985869564
2020,summer,06:00:00,2020-07-16 18:00:00.000000000,12.918545907608696
2020,summer,07:00:00,2020-07-16 19:00:00.000000000,13.691898499999999
2020,summer,08:00:00,2020-07-16 20:00:00.000000000,14.491275940217392
2020,summer,09:00:00,2020-07-16 21:00:00.000000000,15.24678239673913
2020,summer,10:00:00,2020-07-16 22:00:00.000000000,15.929412875
2020,summer,11:00:00,2020-07-16 23:00:00.000000000,16.462600021739128
2020,summer,12:00:00,2020-07-17 00:00:00.000000000,16.90730489673913
2020,summer,13:00:00,2020-07-17 01:00:00.000000000,17.21470714673913
2020,summer,14:00:00,2020-07-17 02:00:00.000000000,17.385483467391303
2020,summer,15:00:00,2020-07-17 03:00:00.000000000,17.48428074456522
2020,summer,16:00:00,2020-07-17 04:00:00.000000000,17.33764514673913
2020,summer,17:00:00,2020-07-17 05:00:00.000000000,16.956568179347826
2020,summer,18:00:00,2020-07-17 06:00:00.000000000,16.42389045652174
2020,summer,19:00:00,2020-07-17 07:00:00.000000000,15.693615445652174
2020,summer,20:00:00,2020-07-17 08:00:00.000000000,14.853418744565218
2020,summer,21:00:00,2020-07-17 09:00:00.000000000,14.062464177173911
2020,summer,22:00:00,2020-07-17 10:00:00.000000000,13.477221925
2020,summer,23:00:00,2020-07-17 11:00:00.000000000,13.144007155434782
2020,autumn,00:00:00,2020-10-16 00:00:00.000000000,9.479803062637362
2020,autumn,01:00:00,2020-10-16 01:00:00.000000000,9.318093423406593
2020,autumn,02:00:00,2020-10-16 02:00:00.000000000,9.188918921978022
2020,autumn,03:00:00,2020-10-16 03:00:00.000000000,9.101817035164835
2020,autumn,04:00:00,2020-10-16 04:00:00.000000000,8.94326781978022
2020,autumn,05:00:00,2020-10-16 05:00:00.000000000,8.8510122
2020,autumn,06:00:00,2020-10-16 06:00:00.000000000,8.78601982087912
2020,autumn,07:00:00,2020-10-16 07:00:00.000000000,8.963848096703297
2020,autumn,08:00:00,2020-10-16 08:00:00.000000000,9.523469363736263
2020,autumn,09:00:00,2020-10-16 09:00:00.000000000,10.35018320989011
2020,autumn,10:00:00,2020-10-16 10:00:00.000000000,11.22568748021978
2020,autumn,11:00:00,2020-10-16 11:00:00.000000000,11.872029772527473
2020,autumn,12:00:00,2020-10-16 12:00:00.000000000,12.312869912087912
2020,autumn,13:00:00,2020-10-16 13:00:00.000000000,12.563309896703297
2020,autumn,14:00:00,2020-10-16 14:00:00.000000000,12.61724618901099
2020,autumn,15:00:00,2020-10-16 15:00:00.000000000,12.444504608791208
2020,autumn,16:00:00,2020-10-16 16:00:00.000000000,12.01957387032967
2020,autumn,17:00:00,2020-10-16 17:00:00.000000000,11.446538238461539
2020,autumn,18:00:00,2020-10-16 18:00:00.000000000,10.883268283516484
2020,autumn,19:00:00,2020-10-16 19:00:00.000000000,10.416366767032967
2020,autumn,20:00:00,2020-10-16 20:00:00.000000000,10.08415571098901
2020,autumn,21:00:00,2020-10-16 21:00:00.000000000,9.861893856043956
2020,autumn,22:00:00,2020-10-16 22:00:00.000000000,9.735329782417582
2020,autumn,23:00:00,2020-10-16 23:00:00.000000000,9.593677274725275
2021,winter,00:00:00,2021-05-20 05:20:00.000000000,3.6478847875555553
2021,winter,01:00:00,2021-05-20 06:20:00.000000000,3.646278898777778
2021,winter,02:00:00,2021-05-20 07:20:00.000000000,3.5969380875555554
2021,winter,03:00:00,2021-05-20 08:20:00.000000000,3.517746992111111
2021,winter,04:00:00,2021-05-20 09:20:00.000000000,3.4767476364444443
2021,winter,05:00:00,2021-05-20 10:20:00.000000000,3.3821187279999996
2021,winter,06:00:00,2021-05-20 11:20:00.000000000,3.3878126190333333
2021,winter,07:00:00,2021-05-20 12:20:00.000000000,3.3688727313555558
2021,winter,08:00:00,2021-05-20 13:20:00.000000000,3.3478603725666667
2021,winter,09:00:00,2021-05-20 14:20:00.000000000,3.518758822933333
2021,winter,10:00:00,2021-05-20 15:20:00.000000000,4.1118279391111106
2021,winter,11:00:00,2021-05-20 16:20:00.000000000,4.691661934666667
2021,winter,12:00:00,2021-05-20 17:20:00.000000000,5.191472034888889
2021,winter,13:00:00,2021-05-20 18:20:00.000000000,5.553076883888889
2021,winter,14:00:00,2021-05-20 19:20:00.000000000,5.709809690999999
2021,winter,15:00:00,2021-05-20 20:20:00.000000000,5.580510114333333
2021,winter,16:00:00,2021-05-20 21:20:00.000000000,5.208496771156667
2021,winter,17:00:00,2021-05-20 22:20:00.000000000,4.799737556511111
2021,winter,18:00:00,2021-05-20 23:20:00.000000000,4.496707505933333
2021,winter,19:00:00,2021-05-21 00:20:00.000000000,4.2931186181111105
2021,winter,20:00:00,2021-05-21 01:20:00.000000000,4.126359717866666
2021,winter,21:00:00,2021-05-21 02:20:00.000000000,4.011117237222223
2021,winter,22:00:00,2021-05-21 03:20:00.000000000,3.814749489444445
2021,winter,23:00:00,2021-05-21 04:20:00.000000000,3.7277676096666665
2021,spring,00:00:00,2021-04-15 12:00:00.000000000,5.395745300869565
2021,spring,01:00:00,2021-04-15 13:00:00.000000000,5.070709219293478
2021,spring,02:00:00,2021-04-15 14:00:00.000000000,4.794089952282609
2021,spring,03:00:00,2021-04-15 15:00:00.000000000,4.590813654673913
2021,spring,04:00:00,2021-04-15 16:00:00.000000000,4.5427391955869565
2021,spring,05:00:00,2021-04-15 17:00:00.000000000,4.715458059782608
2021,spring,06:00:00,2021-04-15 18:00:00.000000000,5.137216313478261
2021,spring,07:00:00,2021-04-15 19:00:00.000000000,6.004297655326087
2021,spring,08:00:00,2021-04-15 20:00:00.000000000,7.121591290434782
2021,spring,09:00:00,2021-04-15 21:00:00.000000000,8.186928152173914
2021,spring,10:00:00,2021-04-15 22:00:00.000000000,9.096413036956521
2021,spring,11:00:00,2021-04-15 23:00:00.000000000,9.760239335869565
2021,spring,12:00:00,2021-04-16 00:00:00.000000000,10.249024761956521
2021,spring,13:00:00,2021-04-16 01:00:00.000000000,10.480820339130435
2021,spring,14:00:00,2021-04-16 02:00:00.000000000,10.59381234347826
2021,spring,15:00:00,2021-04-16 03:00:00.000000000,10.474417015217393
2021,spring,16:00:00,2021-04-16 04:00:00.000000000,10.216824748913043
2021,spring,17:00:00,2021-04-16 05:00:00.000000000,9.735825264130435
2021,spring,18:00:00,2021-04-16 06:00:00.000000000,9.073413383695652
2021,spring,19:00:00,2021-04-16 07:00:00.000000000,8.216779639130435
2021,spring,20:00:00,2021-04-16 08:00:00.000000000,7.362640401086956
2021,spring,21:00:00,2021-04-16 09:00:00.000000000,6.719401497173913
2021,spring,22:00:00,2021-04-16 10:00:00.000000000,6.194828196304348
2021,spring,23:00:00,2021-04-16 11:00:00.000000000,5.820013949130435
2021,summer,00:00:00,2021-07-16 12:00:00.000000000,13.532272978260869
2021,summer,01:00:00,2021-07-16 13:00:00.000000000,13.25535380326087
2021,summer,02:00:00,2021-07-16 14:00:00.000000000,12.975940191304348
2021,summer,03:00:00,2021-07-16 15:00:00.000000000,12.82832009347826
2021,summer,04:00:00,2021-07-16 16:00:00.000000000,12.73731132826087
2021,summer,05:00:00,2021-07-16 17:00:00.000000000,12.91225671956522
2021,summer,06:00:00,2021-07-16 18:00:00.000000000,13.530951510869567
2021,summer,07:00:00,2021-07-16 19:00:00.000000000,14.454753054347828
2021,summer,08:00:00,2021-07-16 20:00:00.000000000,15.480318820652174
2021,summer,09:00:00,2021-07-16 21:00:00.000000000,16.444844108695655
2021,summer,10:00:00,2021-07-16 22:00:00.000000000,17.274163277173912
2021,summer,11:00:00,2021-07-16 23:00:00.000000000,17.981276777173914
2021,summer,12:00:00,2021-07-17 00:00:00.000000000,18.55405722826087
2021,summer,13:00:00,2021-07-17 01:00:00.000000000,18.862887206521737
2021,summer,14:00:00,2021-07-17 02:00:00.000000000,18.936583141304347
2021,summer,15:00:00,2021-07-17 03:00:00.000000000,18.852946385869565
2021,summer,16:00:00,2021-07-17 04:00:00.000000000,18.62986020652174
2021,summer,17:00:00,2021-07-17 05:00:00.000000000,18.202837032608695
2021,summer,18:00:00,2021-07-17 06:00:00.000000000,17.602805782608694
2021,summer,19:00:00,2021-07-17 07:00:00.000000000,16.841806157608698
2021,summer,20:00:00,2021-07-17 08:00:00.000000000,15.89076696195652
2021,summer,21:00:00,2021-07-17 09:00:00.000000000,14.963595179347825
2021,summer,22:00:00,2021-07-17 10:00:00.000000000,14.299715815217393
2021,summer,23:00:00,2021-07-17 11:00:00.000000000,13.891008451086956
2021,autumn,00:00:00,2021-10-16 00:00:00.000000000,10.4215875989011
2021,autumn,01:00:00,2021-10-16 01:00:00.000000000,10.295662019340659
2021,autumn,02:00:00,2021-10-16 02:00:00.000000256,10.18676189956044
2021,autumn,03:00:00,2021-10-16 03:00:00.000000000,10.106627432813186
2021,autumn,04:00:00,2021-10-16 04:00:00.000000000,10.017027795164834
2021,autumn,05:00:00,2021-10-16 05:00:00.000000000,10.027260287252748
2021,autumn,06:00:00,2021-10-16 05:59:59.999999744,10.028947802637363
2021,autumn,07:00:00,2021-10-16 07:00:00.000000000,10.178799145054946
2021,autumn,08:00:00,2021-10-16 08:00:00.000000000,10.653258288571429
2021,autumn,09:00:00,2021-10-16 09:00:00.000000000,11.372332881923077
2021,autumn,10:00:00,2021-10-16 10:00:00.000000256,12.187663356483517
2021,autumn,11:00:00,2021-10-16 11:00:00.000000000,12.934578034065934
2021,autumn,12:00:00,2021-10-16 12:00:00.000000000,13.481498579120878
2021,autumn,13:00:00,2021-10-16 13:00:00.000000000,13.774376153846154
2021,autumn,14:00:00,2021-10-16 13:59:59.999999744,13.862022670329669
2021,autumn,15:00:00,2021-10-16 15:00:00.000000000,13.69081567032967
2021,autumn,16:00:00,2021-10-16 16:00:00.000000000,13.276028810989011
2021,autumn,17:00:00,2021-10-16 17:00:00.000000000,12.677133046153845
2021,autumn,18:00:00,2021-10-16 18:00:00.000000256,12.052393361538462
2021,autumn,19:00:00,2021-10-16 19:00:00.000000000,11.518149264835165
2021,autumn,20:00:00,2021-10-16 20:00:00.000000000,11.162452413186813
2021,autumn,21:00:00,2021-10-16 21:00:00.000000000,10.937006058241758
2021,autumn,22:00:00,2021-10-16 21:59:59.999999744,10.677074032967033
2021,autumn,23:00:00,2021-10-16 23:00:00.000000000,10.50807782043956
2022,winter,00:00:00,2022-05-20 05:20:00.000000000,4.314643682222222
2022,winter,01:00:00,2022-05-20 06:19:59.999999744,4.272784425555556
2022,winter,02:00:00,2022-05-20 07:20:00.000000000,4.186941843666667
2022,winter,03:00:00,2022-05-20 08:20:00.000000256,4.169656702877778
2022,winter,04:00:00,2022-05-20 09:20:00.000000000,4.176666269811111
2022,winter,05:00:00,2022-05-20 10:19:59.999999744,4.207349314777778
2022,winter,06:00:00,2022-05-20 11:20:00.000000000,4.2500006854666665
2022,winter,07:00:00,2022-05-20 12:20:00.000000256,4.264505357
2022,winter,08:00:00,2022-05-20 13:20:00.000000000,4.3019158291111115
2022,winter,09:00:00,2022-05-20 14:19:59.999999744,4.525356081333333
2022,winter,10:00:00,2022-05-20 15:20:00.000000000,5.162983532888888
2022,winter,11:00:00,2022-05-20 16:20:00.000000256,5.8541049528
2022,winter,12:00:00,2022-05-20 17:20:00.000000000,6.395999495777778
2022,winter,13:00:00,2022-05-20 18:19:59.999999744,6.699135340777778
2022,winter,14:00:00,2022-05-20 19:20:00.000000000,6.77561915411111
2022,winter,15:00:00,2022-05-20 20:20:00.000000256,6.586996144055556
2022,winter,16:00:00,2022-05-20 21:20:00.000000000,6.103839101
2022,winter,17:00:00,2022-05-20 22:19:59.999999744,5.6520840379
2022,winter,18:00:00,2022-05-20 23:20:00.000000000,5.303405075555555
2022,winter,19:00:00,2022-05-21 00:20:00.000000256,5.011545814111111
2022,winter,20:00:00,2022-05-21 01:20:00.000000000,4.826970099222222
2022,winter,21:00:00,2022-05-21 02:19:59.999999744,4.645834017488888
2022,winter,22:00:00,2022-05-21 03:20:00.000000000,4.481117761444445
2022,winter,23:00:00,2022-05-21 04:20:00.000000256,4.360460746111111
2022,spring,00:00:00,2022-04-15 12:00:00.000000000,7.164926288043477
2022,spring,01:00:00,2022-04-15 13:00:00.000000000,6.957908283695652
2022,spring,02:00:00,2022-04-15 14:00:00.000000000,6.71292113
2022,spring,03:00:00,2022-04-15 15:00:00.000000000,6.486151647717391
2022,spring,04:00:00,2022-04-15 16:00:00.000000000,6.373929217173912
2022,spring,05:00:00,2022-04-15 17:00:00.000000000,6.392433476413044
2022,spring,06:00:00,2022-04-15 18:00:00.000000000,6.668397292434783
2022,spring,07:00:00,2022-04-15 19:00:00.000000000,7.3694232532608694
2022,spring,08:00:00,2022-04-15 20:00:00.000000000,8.498533815108695
2022,spring,09:00:00,2022-04-15 21:00:00.000000000,9.657904614130434
2022,spring,10:00:00,2022-04-15 22:00:00.000000000,10.674877688043479
2022,spring,11:00:00,2022-04-15 23:00:00.000000000,11.398704195652172
2022,spring,12:00:00,2022-04-16 00:00:00.000000000,11.906880276086957
2022,spring,13:00:00,2022-04-16 01:00:00.000000000,12.318246613043478
2022,spring,14:00:00,2022-04-16 02:00:00.000000000,12.46916797173913
2022,spring,15:00:00,2022-04-16 03:00:00.000000000,12.444178042391304
2022,spring,16:00:00,2022-04-16 04:00:00.000000000,12.169639260869564
2022,spring,17:00:00,2022-04-16 05:00:00.000000000,11.66256186195652
2022,spring,18:00:00,2022-04-16 06:00:00.000000000,10.87940384021739
2022,spring,19:00:00,2022-04-16 07:00:00.000000000,9.942946657608696
2022,spring,20:00:00,2022-04-16 08:00:00.000000000,9.069735329347827
2022,spring,21:00:00,2022-04-16 09:00:00.000000000,8.385778022826086
2022,spring,22:00:00,2022-04-16 10:00:00.000000000,7.862072454347826
2022,spring,23:00:00,2022-04-16 11:00:00.000000000,7.523935067701087
2022,summer,00:00:00,2022-07-16 12:00:00.000000000,13.871248992391305
2022,summer,01:00:00,2022-07-16 13:00:00.000000000,13.54998381195652
2022,summer,02:00:00,2022-07-16 14:00:00.000000000,13.278539252173914
2022,summer,03:00:00,2022-07-16 15:00:00.000000000,13.079092265217392
2022,summer,04:00:00,2022-07-16 16:00:00.000000000,12.936569894565219
2022,summer,05:00:00,2022-07-16 17:00:00.000000000,13.105438288043478
2022,summer,06:00:00,2022-07-16 18:00:00.000000000,13.727949103260869
2022,summer,07:00:00,2022-07-16 19:00:00.000000000,14.81824654347826
2022,summer,08:00:00,2022-07-16 20:00:00.000000000,16.002861972826086
2022,summer,09:00:00,2022-07-16 21:00:00.000000000,17.11451123369565
2022,summer,10:00:00,2022-07-16 22:00:00.000000000,18.07475347826087
2022,summer,11:00:00,2022-07-16 23:00:00.000000000,18.86426178804348
2022,summer,12:00:00,2022-07-17 00:00:00.000000000,19.502946902173914
2022,summer,13:00:00,2022-07-17 01:00:00.000000000,19.93306693478261
2022,summer,14:00:00,2022-07-17 02:00:00.000000000,20.142035402173914
2022,summer,15:00:00,2022-07-17 03:00:00.000000000,20.09037317934783
2022,summer,16:00:00,2022-07-17 04:00:00.000000000,19.853803505434783
2022,summer,17:00:00,2022-07-17 05:00:00.000000000,19.433358836956522
2022,summer,18:00:00,2022-07-17 06:00:00.000000000,18.821921945652175
2022,summer,19:00:00,2022-07-17 07:00:00.000000000,17.93086708695652
2022,summer,20:00:00,2022-07-17 08:00:00.000000000,16.82816608695652
2022,summer,21:00:00,2022-07-17 09:00:00.000000000,15.714961836956522
2022,summer,22:00:00,2022-07-17 10:00:00.000000000,14.865872603260868
2022,summer,23:00:00,2022-07-17 11:00:00.000000000,14.335668141304348
2022,autumn,00:00:00,2022-10-16 00:00:00.000000000,10.273447865934067
2022,autumn,01:00:00,2022-10-16 01:00:00.000000000,10.147313042857142
2022,autumn,02:00:00,2022-10-16 02:00:00.000000256,10.011654050879121
2022,autumn,03:00:00,2022-10-16 03:00:00.000000000,9.856219666483517
2022,autumn,04:00:00,2022-10-16 04:00:00.000000000,9.737518966483517
2022,autumn,05:00:00,2022-10-16 05:00:00.000000000,9.696919191648352
2022,autumn,06:00:00,2022-10-16 05:59:59.999999744,9.724480253186814
2022,autumn,07:00:00,2022-10-16 07:00:00.000000000,9.881730991978023
2022,autumn,08:00:00,2022-10-16 08:00:00.000000000,10.451858366923076
2022,autumn,09:00:00,2022-10-16 09:00:00.000000000,11.264430780769231
2022,autumn,10:00:00,2022-10-16 10:00:00.000000256,12.088781032967033
2022,autumn,11:00:00,2022-10-16 11:00:00.000000000,12.761970554945055
2022,autumn,12:00:00,2022-10-16 12:00:00.000000000,13.237207732967033
2022,autumn,13:00:00,2022-10-16 13:00:00.000000000,13.527853185714285
2022,autumn,14:00:00,2022-10-16 13:59:59.999999744,13.626357216483516
2022,autumn,15:00:00,2022-10-16 15:00:00.000000000,13.444070037362637
2022,autumn,16:00:00,2022-10-16 16:00:00.000000000,13.025883952747254
2022,autumn,17:00:00,2022-10-16 17:00:00.000000000,12.442733934065934
2022,autumn,18:00:00,2022-10-16 18:00:00.000000256,11.837589874725275
2022,autumn,19:00:00,2022-10-16 19:00:00.000000000,11.290768417582418
2022,autumn,20:00:00,2022-10-16 20:00:00.000000000,10.912667076923077
2022,autumn,21:00:00,2022-10-16 21:00:00.000000000,10.686949663736264
2022,autumn,22:00:00,2022-10-16 21:59:59.999999744,10.445081421978022
2022,autumn,23:00:00,2022-10-16 23:00:00.000000000,10.330131461538462
2023,winter,00:00:00,2023-01-16 00:00:00.000000000,4.599281564193548
2023,winter,01:00:00,2023-01-15 13:00:00.000000000,4.635870373666666
2023,winter,02:00:00,2023-01-15 14:00:00.000000000,4.658022034333333
2023,winter,03:00:00,2023-01-15 15:00:00.000000000,4.58797809895
2023,winter,04:00:00,2023-01-15 16:00:00.000000000,4.518300355333333
2023,winter,05:00:00,2023-01-15 17:00:00.000000000,4.5287821379999995
2023,winter,06:00:00,2023-01-15 18:00:00.000000000,4.566518143333334
2023,winter,07:00:00,2023-01-15 19:00:00.000000000,4.569244376666666
2023,winter,08:00:00,2023-01-15 20:00:00.000000000,4.55055133
2023,winter,09:00:00,2023-01-15 21:00:00.000000000,4.580141192666667
2023,winter,10:00:00,2023-01-15 22:00:00.000000000,5.0626118998
2023,winter,11:00:00,2023-01-15 23:00:00.000000000,5.701096596666667
2023,winter,12:00:00,2023-01-16 00:00:00.000000000,6.294374649333333
2023,winter,13:00:00,2023-01-16 01:00:00.000000000,6.616550692000001
2023,winter,14:00:00,2023-01-16 02:00:00.000000000,6.70774535
2023,winter,15:00:00,2023-01-16 03:00:00.000000000,6.566745979333334
2023,winter,16:00:00,2023-01-16 04:00:00.000000000,6.170912717666667
2023,winter,17:00:00,2023-01-16 05:00:00.000000000,5.732208254333333
2023,winter,18:00:00,2023-01-16 06:00:00.000000000,5.485829672666667
2023,winter,19:00:00,2023-01-16 07:00:00.000000000,5.389125570666667
2023,winter,20:00:00,2023-01-16 08:00:00.000000000,5.211781858666667
2023,winter,21:00:00,2023-01-16 09:00:00.000000000,4.909714751
2023,winter,22:00:00,2023-01-16 10:00:00.000000000,4.721392852666667
2023,winter,23:00:00,2023-01-16 11:00:00.000000000,4.630287691666667
2023,spring,00:00:00,,
2023,spring,01:00:00,,
2023,spring,02:00:00,,
2023,spring,03:00:00,,
2023,spring,04:00:00,,
2023,spring,05:00:00,,
2023,spring,06:00:00,,
2023,spring,07:00:00,,
2023,spring,08:00:00,,
2023,spring,09:00:00,,
2023,spring,10:00:00,,
2023,spring,11:00:00,,
2023,spring,12:00:00,,
2023,spring,13:00:00,,
2023,spring,14:00:00,,
2023,spring,15:00:00,,
2023,spring,16:00:00,,
2023,spring,17:00:00,,
2023,spring,18:00:00,,
2023,spring,19:00:00,,
2023,spring,20:00:00,,
2023,spring,21:00:00,,
2023,spring,22:00:00,,
2023,spring,23:00:00,,
2023,summer,00:00:00,,
2023,summer,01:00:00,,
2023,summer,02:00:00,,
2023,summer,03:00:00,,
2023,summer,04:00:00,,
2023,summer,05:00:00,,
2023,summer,06:00:00,,
2023,summer,07:00:00,,
2023,summer,08:00:00,,
2023,summer,09:00:00,,
2023,summer,10:00:00,,
2023,summer,11:00:00,,
2023,summer,12:00:00,,
2023,summer,13:00:00,,
2023,summer,14:00:00,,
2023,summer,15:00:00,,
2023,summer,16:00:00,,
2023,summer,17:00:00,,
2023,summer,18:00:00,,
2023,summer,19:00:00,,
2023,summer,20:00:00,,
2023,summer,21:00:00,,
2023,summer,22:00:00,,
2023,summer,23:00:00,,
2023,autumn,00:00:00,,
2023,autumn,01:00:00,,
2023,autumn,02:00:00,,
2023,autumn,03:00:00,,
2023,autumn,04:00:00,,
2023,autumn,05:00:00,,
2023,autumn,06:00:00,,
2023,autumn,07:00:00,,
2023,autumn,08:00:00,,
2023,autumn,09:00:00,,
2023,autumn,10:00:00,,
2023,autumn,11:00:00,,
2023,autumn,12:00:00,,
2023,autumn,13:00:00,,
2023,autumn,14:00:00,,
2023,autumn,15:00:00,,
2023,autumn,16:00:00,,
2023,autumn,17:00:00,,
2023,autumn,18:00:00,,
2023,autumn,19:00:00,,
2023,autumn,20:00:00,,
2023,autumn,21:00:00,,
2023,autumn,22:00:00,,
2023,autumn,23:00:00,,
